 id,icon,name,desc,part,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.levelup_growth,levelup_pttid,base_exp,origins,origins,origins,origins,origins,origins,origins,add_quality_pttid
2252,sprites/flower/huahunyuan_shiliu,石榴·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50001,50004,50007,50010,50013,50016,50019,1
2253,sprites/flower/huahunyuan_shiliu,石榴·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50001,50004,50007,50010,50013,50016,50019,1
2254,sprites/flower/huahunyuan_shiliu,石榴·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50001,50004,50007,50010,50013,50016,50019,1
2255,sprites/flower/huahunyuan_shiliu,石榴·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50001,50004,50007,50010,50013,50016,50019,1
2256,sprites/flower/huahunyuan_shiliu,石榴·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50001,50004,50007,50010,50013,50016,50019,1
2261,sprites/flower/huahunyuan_yuanwei,鸢尾·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50003,50006,50009,50012,50015,50018,50019,1
2262,sprites/flower/huahunyuan_yuanwei,鸢尾·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50003,50006,50009,50012,50015,50018,50019,1
2263,sprites/flower/huahunyuan_yuanwei,鸢尾·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50003,50006,50009,50012,50015,50018,50019,1
2264,sprites/flower/huahunyuan_yuanwei,鸢尾·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50003,50006,50009,50012,50015,50018,50019,1
2265,sprites/flower/huahunyuan_yuanwei,鸢尾·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50003,50006,50009,50012,50015,50018,50019,1
2266,sprites/flower/huahunyuan_yuanwei,鸢尾·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50003,50006,50009,50012,50015,50018,50019,1
2271,sprites/flower/huahunyuan_mujin,木槿·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50003,50006,50009,50012,50015,50018,50019,1
2272,sprites/flower/huahunyuan_mujin,木槿·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50003,50006,50009,50012,50015,50018,50019,1
2273,sprites/flower/huahunyuan_mujin,木槿·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50003,50006,50009,50012,50015,50018,50019,1
2274,sprites/flower/huahunyuan_mujin,木槿·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50003,50006,50009,50012,50015,50018,50019,1
2275,sprites/flower/huahunyuan_mujin,木槿·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50003,50006,50009,50012,50015,50018,50019,1
2276,sprites/flower/huahunyuan_mujin,木槿·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50003,50006,50009,50012,50015,50018,50019,1
2281,sprites/flower/huahunyuan_shancha,山茶·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50003,50006,50009,50012,50015,50018,50019,1
2282,sprites/flower/huahunyuan_shancha,山茶·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50003,50006,50009,50012,50015,50018,50019,1
2283,sprites/flower/huahunyuan_shancha,山茶·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50003,50006,50009,50012,50015,50018,50019,1
2284,sprites/flower/huahunyuan_shancha,山茶·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50003,50006,50009,50012,50015,50018,50019,1
2285,sprites/flower/huahunyuan_shancha,山茶·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50003,50006,50009,50012,50015,50018,50019,1
2286,sprites/flower/huahunyuan_shancha,山茶·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50003,50006,50009,50012,50015,50018,50019,1
2291,sprites/flower/huahunyuan_haitang,海棠·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50003,50006,50009,50012,50015,50018,50019,1
2292,sprites/flower/huahunyuan_haitang,海棠·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50003,50006,50009,50012,50015,50018,50019,1
2293,sprites/flower/huahunyuan_haitang,海棠·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50003,50006,50009,50012,50015,50018,50019,1
2294,sprites/flower/huahunyuan_haitang,海棠·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50003,50006,50009,50012,50015,50018,50019,1
2295,sprites/flower/huahunyuan_haitang,海棠·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50003,50006,50009,50012,50015,50018,50019,1
2296,sprites/flower/huahunyuan_haitang,海棠·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50003,50006,50009,50012,50015,50018,50019,1
2301,sprites/flower/huahunyuan_kuye,枯叶·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50003,50006,50009,50012,50015,50018,50019,1
2302,sprites/flower/huahunyuan_kuye,枯叶·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50003,50006,50009,50012,50015,50018,50019,1
2303,sprites/flower/huahunyuan_kuye,枯叶·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50003,50006,50009,50012,50015,50018,50019,1
2304,sprites/flower/huahunyuan_kuye,枯叶·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50003,50006,50009,50012,50015,50018,50019,1
2305,sprites/flower/huahunyuan_kuye,枯叶·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50003,50006,50009,50012,50015,50018,50019,1
2306,sprites/flower/huahunyuan_kuye,枯叶·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50003,50006,50009,50012,50015,50018,50019,1
2311,sprites/flower/huahunyuan_kongquelan,孔雀兰·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50020,50019,,,,,,1
2312,sprites/flower/huahunyuan_kongquelan,孔雀兰·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50020,50019,,,,,,1
2313,sprites/flower/huahunyuan_kongquelan,孔雀兰·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50020,50019,,,,,,1
2314,sprites/flower/huahunyuan_kongquelan,孔雀兰·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50020,50019,,,,,,1
2315,sprites/flower/huahunyuan_kongquelan,孔雀兰·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50020,50019,,,,,,1
2316,sprites/flower/huahunyuan_kongquelan,孔雀兰·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50020,50019,,,,,,1
9999,sprites/flower/huahunyuan_kuye,光环,装备描述,AURA,HP,165,,ATTACK,55,,PHYSICAL_DEFENCE,35,,MAGICAL_DEFENCE,35,,2001,3,0,,,,,,,,2
